ProcedureCode,ProcedureTitle,LastUpdated,ChapterCode,ChapterTitle,SectionCode,SectionTitle,ContentCode,ContentDescription,Elaboration,Sequence,URLs
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-01,Procedure introduction,"The Plant and Equipment Procedure must be followed, and sets out the practical step-by-step instructions for implementing this policy.",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-02,Chapters overview,The Procedure contains the following chapters:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-03,Chapter list,Identify plant and equipment,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-03,Chapter list,Risk assessment of plant and equipment,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-03,Chapter list,Purchase or acquisition of plant,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-03,Chapter list,Controlling plant and equipment risks,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-03,Chapter list,OHS Risk Register,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,INTRO,Procedure Introduction,INTRO,Introduction,PEM-PROC-INTRO-03,Chapter list,"Legislation, Codes of Practice, Standards and Guidance",6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,ID,Identification Requirements,PEM-PROC-CH1-ID-01,Principal identification duty,The principal and/or their delegate must identify all plant and equipment within the workplace in consultation with the Health and Safety Representative (HSR) and employees and record this information in the Plant and equipment register (XLSX) <https://content.sdp.education.vic.gov.au/media/plant-and-equipment-register-2787> or equivalent.,1,https://content.sdp.education.vic.gov.au/media/plant-and-equipment-register-2787
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,EX,Examples of Plant,PEM-PROC-CH1-EX-01,Examples introduction,Examples of plant and equipment include:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,EX,Examples of Plant,PEM-PROC-CH1-EX-01,Examples of plant and equipment,ladders,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,EX,Examples of Plant,PEM-PROC-CH1-EX-01,Examples of plant and equipment,table saws,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,EX,Examples of Plant,PEM-PROC-CH1-EX-01,Examples of plant and equipment,powered hand tools,4,
