DocumentID,DocumentTitle,SectionID,SectionSlug,HeaderLevel,HeaderText,BodyText,ParentSectionID,Keywords,URLs
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-001,policy-last-updated,3,Policy last updated,4 September 2025,,,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-002,policy,2,Policy,"This policy outlines the health, safety and wellbeing risk planning and management requirements for schools to ensure occupational health and safety (OHS) hazards and risks associated with school activities, including those on and off school grounds, are identified, assessed and managed.",,"risk, hazard, planning, requirement, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-003,summary,2,Summary,,,,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-004,summary-item-0-0,3,Summary - Item 1,"Reasonable steps must be taken to maintain a safe and healthy working environment where health, safety and wellbeing risks are identified and managed effectively.",ohs-risk-planning-003,"risk, must, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-005,summary-item-0-1,3,Summary - Item 2,"The principal or their delegate, in consultation with school staff who are or are likely to be affected, and health and safety representatives (HSR), where elected, must identify, assess, control, monitor and prioritise OHS risks using the template OHS risk register and OHS activities calendar (or equivalent template).",ohs-risk-planning-003,"risk, control, register, principal, staff, must, consultation, safety",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-006,summary-item-0-2,3,Summary - Item 3,"The department has identified common hazards that must be included in the school’s OHS risk register, such as manual handling, work-related violence and students with challenging behaviours.",ohs-risk-planning-003,"risk, hazard, register, must, manual handling, violence",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-007,summary-item-0-3,3,Summary - Item 4,"School staff must take reasonable care for their own health and safety, and the health and safety of others who may be affected by their actions or omissions while at work. School staff must also co-operate with anything the principal or their delegate does in respect of any action undertaken to comply with OHS requirements.",ohs-risk-planning-003,"principal, staff, requirement, must, safety",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-008,summary-item-0-4,3,Summary - Item 5,Local regional OHS support officers and the OHS Advisory Service <http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/guidance/useful-contacts> can provide free advice and onsite or remote support on OHS risk management.,ohs-risk-planning-003,"risk, safety, wellbeing",http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/guidance/useful-contacts
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-009,summary-item-0-5,3,Summary - Item 6,"The OHS Risk Planning and Management Procedure <http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure> explains how to plan for, identify, assess, control and monitor OHS hazards and risks in the school.",ohs-risk-planning-003,"risk, hazard, control, planning",http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-010,details,2,Details,"The OHS risk management process aims to ensure all schools are equipped to effectively plan for and manage health, safety and wellbeing hazards and risks in their environment, minimising the associated potential impact and injuries and keeping all staff safe and well at work.",,"risk, hazard, staff, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-011,roles-and-responsibilities-in-managing-health-and-safety-risk,3,Roles and responsibilities in managing health and safety risk,"Under the Occupational Health and Safety Act 2004 (Vic) (OHS Act) <https://www.legislation.vic.gov.au/in-force/acts/occupational-health-and-safety-act-2004> , managing health and safety risk is a shared responsibility.",ohs-risk-planning-010,"risk, responsibility, safety",https://www.legislation.vic.gov.au/in-force/acts/occupational-health-and-safety-act-2004
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-012,department-roles-and-responsibilities,4,Department roles and responsibilities,"The department must maintain, so far as is reasonably practicable, a safe and healthy working environment where health, safety and wellbeing risks are identified and managed across all department workplaces. This includes central and regional office roles working collaboratively with schools to provide advice and access to supports to assist the principal or delegate in eliminating or mitigating risks.",ohs-risk-planning-011,"risk, principal, must, safety, wellbeing, workplace",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-013,principal-or-delegate-roles-and-responsibilities,4,Principal or delegate roles and responsibilities,"The principal or their delegate must, in consultation with school staff who are or are likely to be affected, and HSRs, where elected, identify, assess, control, monitor and prioritise health, safety and wellbeing risks and hazards relevant to the school’s particular risk profile. The principal or their delegate must be aware and respond to new and existing hazards raised with them within a reasonable timeframe and communicate with the relevant staff members.",ohs-risk-planning-011,"risk, hazard, control, principal, staff, must, consultation, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-014,school-staff-roles-and-responsibilities,4,School staff roles and responsibilities,,ohs-risk-planning-011,staff,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-015,school-staff-roles-and-responsibilities-para-0-0,5,School staff roles and responsibilities - Paragraph 1,"School staff, including contractors, volunteers and visitors, must take reasonable care for their own health, safety and wellbeing and of others who may be affected by their actions or omissions. School staff are responsible for reporting hazards and undertaking actions if appropriate to mitigate the risks.",ohs-risk-planning-014,"risk, hazard, staff, must, safety, wellbeing, contractor, volunteer",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-016,school-staff-roles-and-responsibilities-para-0-1,5,School staff roles and responsibilities - Paragraph 2,"Any school staff who identifies or observes a hazard in the workplace must notify the principal or their delegate using the most appropriate method based on current risk and report it in eduSafe Plus. Where there is unreasonable risk identified, cease the associated activity, and isolate the hazard (where possible and safe to do so).",ohs-risk-planning-014,"risk, hazard, principal, staff, must, workplace",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-017,school-council-roles-and-responsibilities,4,School council roles and responsibilities,"School councils must maintain, so far as is reasonably practicable, a safe and healthy working environment for school council employees where health, safety and wellbeing risks are identified and managed. School councils must otherwise ensure that any health, safety and wellbeing risks are managed when undertaking their powers and functions.",ohs-risk-planning-011,"risk, must, safety, wellbeing",
